,editor_name,editor_institute,editor_country
0,Silvia  Santini,USI Lugano,Switzerland
1,Tao  Gu,Macquarie University,Australia
2,Judy  Kay,University of Sydney,Australia
3,Uichin  Lee,KAIST,Republic of Korea
4,Lena  Mamykina,Columbia University,United States
5,Thomas  Ploetz,Georgia Institute of Technology,United States
6," <a href=""/profile/81387591875"" class=""link"">Stephan  Sigg</a>",Aalto University,Finland
7,Kristof  Van Laerhoven,University of Siegen,Germany
8,Chenren  Xu,Peking University,China
9,A. J.  Brush,Microsoft Research,United States
10,Anind  Dey,University of Washington,United States
11,Adrian  Friday,Lancaster University,United Kingdom
12,James  Landay,Stanford University,United States
13,Daqing  Zhang,Peking University,China
14,Nabil  Alshurafa,Northwestern University,United States
15,Florian  Alt,LMU Munich,Germany
16,Nilanjan  Banerjee,"University of Maryland, Baltimore County",United States
17,Nikola  Banovic,University of Michigan,United States
18,Jakob E. Bardram,Technical University of Denmark,Denmark
19,Michael  Beigl,Karlsruhe Institute of Technology,Germany
20,Nadia  Berthouze,University College London,United Kingdom
21,Claudio  Bettini,Università degli Studi di Milano,Italy
22,Sourav  Bhattacharya,Samsung AI Center,United Kingdom
23,Eun Kyoung Choe,University of Maryland College Park,United States
24,Hao-Hua  Chu,National Taiwan University,Taiwan
25,Adrian K. Clear,National University of Ireland,United Kingdom
26,Sarah  Clinch,University of Manchester,United Kingdom
27,Diane  Cook,Washington State University,United States
28,Enrico  Costanza,University College London,United Kingdom
29,Nigel  Davies,Lancaster University,United Kingdom
30,Munmun  De Choudhury,Georgia Institute of Technology,United States
31,Franca  Delmastro,Institute for Informatics and Telematics (CNR),Italy
32,Anind  Dey,University of Washington,United States
33,Tilman  Dingler,University of Melbourne,Australia
34,Afsaneh  Doryab,Carnegie Mellon University,United States
35,Daniel  Epstein,University of California Irvine,United States
36,Katayoun  Farrahi,University of Southampton,United Kingdom
37,Sean  Follmer,Stanford University,United States
38,Mike  Fraser,University of Bristol,United Kingdom
39,Daniel  Gatica-Perez,Idiap-EPFL,Switzerland
40,Hans  Gellersen,Lancaster University and Aarhus University,Denmark
41,Mayank  Goel,Carnegie Mellon University,United States
42,Jorge  Goncalves,University of Melbourne,Australia
43,Yu  Guan,University of Warwick,United Kingdom
44,Bin  Guo,Northwestern Polytechnical University,China
45,Sidhant  Gupta,Microsoft Research,United States
46,Qi  Han,Colorado School of Mines,United States
47,Kotaro  Hara,Singapore Management University,Singapore
48,Jennifer A. Healey,Intel,United States
49,Josiah  Hester,Northwestern University,United States
50,Christian  Holz,ETH Zurich,Switzerland
51,Inseok  Hwang,POSTECH,Republic of Korea
52,Sozo  Inoue,Kyushu Institute of Technology,Japan
53,Stephen  Intille,Northeastern University,United States
54,Zhanpeng  Jin,University at Buffalo,United States
55,Seungwoo  Kang,KOREATECH,Republic of Korea
56,Cindy Hsin-Liu  Kao,Cornell University,United States
57,Yoshihiro  Kawahara,The University of Tokyo,Japan
58,Fahim  Kawsar,Bell Labs,United Kingdom
59,Mohamed  Khamis,University of Glasgow,United Kingdom
60,Byoungjip  Kim,SK T-Brain,Republic of Korea
61,Bran  Knowles,Lancaster University,United Kingdom
62,JeongGil  Ko,Ajou University,Republic of Korea
63,Shin'ichi  Konomi,Kyushu University,Japan
64,Antonio  Krüger,Saarland University and DFKI GmbH,Germany
65,Santosh  Kumar,University of Memphis,United States
66,Nicholas D. Lane,University College London,United Kingdom
67,Youngki  Lee,Seoul National University,Republic of Korea
68,Yong  Li,Tsinghua University,China
69,Hong  Lu,Intel Labs,United States
70,Paul  Lukowicz,DFKI &amp; University of Kaiserslautern,Germany
71,Yongqiang  Lyu,Tsinghua University,China
72,Max  Mühlhäuser,Technische Universität Darmstadt,Germany
73,Takuya  Maekawa,Osaka University,Japan
74,Alex  Mariakakis,University of Toronto,Canada
75,Cecilia  Mascolo,University of Cambridge,United Kingdom
76," <a href=""/profile/81548006572"" class=""link"">Akhil  Mathur</a>",Bell Labs,United Kingdom
77,Simon  Mayer,University of St. Gallen,Switzerland
78,Florian  Michahelles,Technische Universität Wien,Austria
79,Chulhong  Min,Nokia Bell Labs,United Kingdom
80,Mirco  Musolesi,University College London,United Kingdom
81,Jin  Nakazawa,Keio University,Japan
82,Petteri  Nurmi,University of Helsinki,Finland
83,Ian  Oakley,UNIST,Republic of Korea
84,Tadashi  Okoshi,Keio University,Japan
85,Nuria  Oliver,Vodafone Research &amp; Data-Pop Alliance,United Kingdom
86,Veljko  Pejovic,University of Ljubljana,Slovenia
87,Tauhidur  Rahman,University of Massachusetts Amherst,United States
88,Vaishnavi Nattar Ranganathan,Microsoft Research,United States
89,Daniel  Roggen,University of Sussex,United Kingdom
90,Michael  Rohs,University of Hannover,Germany
91,Flora  Salim,RMIT,Australia
92,Alanson  Sample,University of Michigan,United States
93,Akane  Sano,Rice University,United States
94,Stefan  Schneegass,University of Duisburg-Essen,Germany
95,Junehwa  Song,Korea Advanced Institute of Science and Technology,Republic of Korea
96,Xuan  Song,University of Tokyo,Japan
97,Thad  Starner,Georgia Institute of Technology,United States
98,Edison  Thomaz,The University of Texas at Austin,United States
99,Eran  Toch,Tel Aviv University,Israel
100,Jamie A. Ward,"Goldsmiths, University of London",United Kingdom
101,Nadir  Weibel,UC San Diego,United States
102,Hongkai  Wen,Warwick University,United Kingdom
103,Jason  Wiese,University of Utah,United States
104,Xing  Xie,Microsoft Research,China
105,Cheng  Zhang,Cornell University,United States
106,Desheng  Zhang,Rutgers University,United States
107,Pei  Zhang,University of Michigan Ann Arbor,United States
108,Gang  Zhou,College of William and Mary,United States
109,Zimu  Zhou,Singapore Management University,Singapore
110,Shkurta  Gashi,ETH Zürich,Switzerland
111,Gregory D. Abowd,Georgia Tech,United States
